[Verbs]

agradecer;благодарить
aparecer;появляться
aprender;учить
alojarse;размещаться
comer;есть,обедать
conocer;знать,иметь знания,знакомить
conseguir;добиваться,достигать
construir;создавать
conectar;соединять
defender;защищать
deletrear;разгадывать,расшифровывать
despedirse;прощаться,увольняться
despertarse;просыпаться
destruir;разрушать
dividir;делить,разделять
divertirse;развлекаться
dormir;засыпать
empezar;начинать
escuchar;слушать
oir;слышать
fregar;мыть,чистить
huir;убегать
leer;читать
localizar;указать,определить
morir;умирать
multiplicar;умножать
nacer;рождать
presentar;поздороваться,представиться
preferir;предпочитать
recordar;помнить,вспоминать
regar;поливать,орошать
saber;знать
seguir;следовать
servir;служить
sonar;звонить
traducir;переводить
vencer;побеждать
vestir;одеваться
volar;летать
voler;становиться
volver;возвращаться
trasladarse;перемещаться

[Nouns]

camarero;официант
dependiente;продавец,служащий
enfermero;санитар,фельдшер
gimnasio;спортзал
sala del deporte;спортзал
peluquria;парикмахерская
farmacia;аптека
garaje;гараж
parada;остановка
estación;станция
aparcamiento;парковка
ectacionamente;парковка
parque;парк
tienda;магазин
chalé;частный дом
piso;квартира
salon-comedor;столовая
nevera;холодильник
microondas;микроволновка
сalefacción central;центральное отопление
ascensor;лифт
hervidor eléctrico;чайник
pava eléctrica;чайник
aire accondicionado;кондиционер
lavadora;стиральная машина
lavavajillas;посудомойка
piscina;бассейн
jardín;сад
la mano;рука
la foto;фото,фотография
la radio;радио
la moto;мотоцикл
lugares de interés;достопримечательности
el sofá;диван
la fuente;источник
ruido;шум
pelis;фильмы
pasillo;корридор
lugares de interes;область интересов
lugar;область
mariachis;мексиканские певцы
frijol;фасоль
albergue;общежитие
furgoneta;вагончик
vaqueros;джинсы
jersey;свитер
falda;юбка
blusa;блузка
jaquete;пиджак,жакет
abrigo;пальто
chaleco;жилетка
la bolsa;сумка
el bolsillo;сумочка

[Family]

sobrino;племянник


[Adjectives]

amueblar;мебилированный
moderno;современный
tranquilo;спокойный
antiguo;старинный
ruidoso;шумный
cotidiana;повседневная
feo;некрасивый
torpe;глупый
timido;застенчивый
vago;ленивый
util;полезный

[Adverb]

algunos;несколько
entonces;тогда
además;кроме того
mientras tanto;тем временем
mientras;пока,в то время как
también;также
tampoco;также не
por ejemplo;например
enfrente;напротив


[Phrases]

Llegar tarde;опаздывать
en mi opinión;по моему мнению
segun mi opinión;согласно моему мнению
para mi;для меня
estoy convencido de qué;я убежден в том что
la verdad es que;правда в том что
lo cierto es que;верно то что
y encima;превыше всего,важнее всего
y para colmo;и в довершении всего
y lo que faltaba;и то чего не хватало
en resumen;резюмируя
en conclusión;в завершении
al final;в конце концов
Por un lado;с одной стороны
Por otro lado;с другой стороны
Por una parte;с одной стороны
Por otra parte;с другой стороны
Primeramente;во-первых
segundamente;во-вторых
En primer lugar;на первом месте
Y por último;и последний
Yo suscribo vuestra propuesta;я уважаю ваше мнение
Yo lo veo como tú;я согласен с тобой
Yo no lo veo como tú;я не согласен с тобой
Yo no suscribo vuestra propuesta;я не поддерживаю ваше мнение
Estoy en contra de;я против
Para ir a…tienes que coger…;чтобы добраться туда нужно выбрать
tardar;занять время
creo que;думаю что
pues;ну
vale;ок
Está enseguida de mi puerta;находится рядом с моей дверью
Estar listo;быть готовым
ahora mismo;сейчас же

[Prepositions]

encima de;над,сверху
debajo de;под,снизу
al lado de;сбоку
dentro de;внутри
а la izquierda de;слева
a la derecha de;справа
entre;между
delante de;впереди
detrás de;сзади
en fondo;вглубине
en primer plano;на первом этаже
en el centro de;в центре
cerca de;близко к
lejos de;далеко от


[Pronombres]

nadie;никто
nada;ничего
ninguno;никакой
ninguno de;никто из,ни один из
nadie de;никто из
me;мне
te;тебе
le;ему,ей,вам
les;им,вам
este;этот
ese;тот
aquel;тот
el que;тот
cual;тот,та,те
algo;что-то
alguno;какой-то
alguien;кто-то

[Focus]

coche;машина
bienestar;хорошее состояние,благополучие
naturaleza;природа
tranquilidad;спокойствие
llave;ключ
mirador;смотровая
ducha;душ
Parque infantil;детская площадка
Zona de acampada;место для палаток,лагерь
destino;назначение
existencia;наличие,существование
inexistencia;отсутствие
describir;описывать
preferencias;предпочтения
posibilidad;возможность
plátano;банан
aunque;хотя
Maleta;чемодан
responder;отвечать
girar;поворачивать
lo mejor;лучшее
lo peor;худшее
Manzana;перекресток,яблоко

[Direction]

norte;север
sur;юг
este;запад
oeste;восток
los puntos cardinales;стороны света

[Finanzas]

Billetes;банкноты
Dinero;деньги
Una plata;деньги
Pelas;деньги,бабло
Monedas;монеты
Duro;деньги,нехватка денег,ни копейки
Efectivo;наличные
Cheque;чек
precio;цена
Cajero;банкомат
Tarjeta de crédito;кредитная карта
Tarjeta de débito;дебетовая карта
Datáfono;картридер,терминал для чтения карты
Préstamo;кредит
Hipoteca;ипотека
Cambio de dinero;обмен валюты
Caja fuerte;сейф
El saldo;остаток на счету,остаток
el número confidencial;пин,пин-код,конфиденциальный номер
entregar;выдавать
inversiones;вклад
¿Otra cantidad?;другая сумма?
Pasta gansa;огромные деньги,деньжища,гора денег
Talegada;огромные деньги,деньжища,целое состояние
Prohibitivo;нереальная цена,запредельная цена,астрономическая,баснословная
Estar por las nubes;заоблачная цена
Costar un riñon;стоит почку,целое состояние
Económico;экономичный,недорогой
Estar por los suelos;ниже некуда,ниже плинтуса
Tirado;очень дёшево,даром
Una ganga;даром,почти даром
Un chollo;повезло,везение
Una baratija;дешёвка
Compra;покупка
Comprar;покупать
