[verbs]

agradecer;благодарить
aparecer;появляться
comer;есть,обедать
conocer;знать,иметь знания,знакомить
conseguir;добиваться,достигать
construir;создавать
defender;защищать
deletrear;разгадывать,расшифровывать
despedirse;прощаться,увольняться
despertarse;просыпаться
destruir;разрушать
dividir;делить,разделять
dormir;засыпать
emprezar;начинать
fregar;мыть,чистить
huir;убегать
leer;читать
morir;умирать
multiplicar;умножать
nacer;рождаться
presentar;поздороваться,представиться
recordar;помнить,вспоминать
regar;поливать,орошать
saber;знать
seguir;следовать
servir;служить
sonar;звонить
traducir;переводить
vencer;побеждать
vestir;одеваться
volar;летать
voler;становиться
volver;возвращаться

[nouns]

camarero;официант
dependiente;продавец,служащий
enfermero;санитар,фельдшер

[adverb]

algunos;несколько

[phrases]

Llegar tarde;опаздывать


